plate0: 10 results
    - MH46T3912	 confidence: 92.3952
    - M46T3912	 confidence: 82.1088
    - MM46T3912	 confidence: 82.007
    - MH6T3912	 confidence: 81.9976
    - MH4T3912	 confidence: 81.9975
    - MK46T3912	 confidence: 81.9501
    - MH48T3912	 confidence: 81.9333
    - MH16T3912	 confidence: 81.9322
    - M6T3912	 confidence: 71.7112
    - M4T3912	 confidence: 71.7111
plate0: 10 results
    - MH46T3912	 confidence: 92.4715
    - MH463912	 confidence: 82.3997
    - M46T3912	 confidence: 82.1779
    - MM46T3912	 confidence: 82.0749
    - H46T3912	 confidence: 82.0647
    - MK46T3912	 confidence: 82.035
    - MH46I3912	 confidence: 81.9732
    - MH46J3912	 confidence: 81.9726
    - MH4613912	 confidence: 81.9717
    - MH4633912	 confidence: 81.9697
plate1: 10 results
    - DL1ME963	 confidence: 66.6289
    - OL1ME963	 confidence: 65.5911
    - L1ME963	 confidence: 63.8509
    - ML1ME963	 confidence: 62.9951
    - UL1ME963	 confidence: 62.6894
    - 1L1ME963	 confidence: 62.6374
    - WL1ME963	 confidence: 62.4198
    - BL1ME963	 confidence: 62.3878
    - IL1ME963	 confidence: 62.3877
    - TL1ME963	 confidence: 62.3707
plate0: 10 results
    - MH46T3912	 confidence: 90.3719
    - MH4T3912	 confidence: 81.2393
    - MH4ET3912	 confidence: 80.7465
    - MH42T3912	 confidence: 80.7036
    - MH41T3912	 confidence: 80.6297
    - MH45T3912	 confidence: 80.6077
    - MH44T3912	 confidence: 80.5975
    - MH48T3912	 confidence: 80.5957
    - MH4CT3912	 confidence: 80.5934
    - MH40T3912	 confidence: 80.5909
plate0: 10 results
    - MH46T3912	 confidence: 92.6915
    - MH6T3912	 confidence: 82.3801
    - M46T3912	 confidence: 82.3788
    - MH4T3912	 confidence: 82.2674
    - MH46T912	 confidence: 82.2673
    - MH16T3912	 confidence: 82.2197
    - MH06T3912	 confidence: 82.1908
    - MH46T8912	 confidence: 82.1683
    - MG46T3912	 confidence: 82.1633
    - MM46T3912	 confidence: 82.163
plate0: 10 results
    - MH46T3912	 confidence: 92.3207
    - MH463912	 confidence: 82.3828
    - M46T3912	 confidence: 82.1552
    - MH6T3912	 confidence: 82.0433
    - MM46T3912	 confidence: 81.959
    - MH4T3912	 confidence: 81.9331
    - MH46I3912	 confidence: 81.9026
    - MK46T3912	 confidence: 81.8932
    - MG46T3912	 confidence: 81.8931
    - MH46J3912	 confidence: 81.8888
plate0: 10 results
    - MH46T3912	 confidence: 92.7094
    - MH6T3912	 confidence: 82.3952
    - MH463912	 confidence: 82.2871
    - MH46T912	 confidence: 82.2844
    - MH4T3912	 confidence: 82.2833
    - MH16T3912	 confidence: 82.2108
    - MH06T3912	 confidence: 82.1943
    - MH46T8912	 confidence: 82.1914
    - MH46I3912	 confidence: 82.1904
    - MH48T3912	 confidence: 82.1771
plate0: 10 results
    - MH46T3912	 confidence: 92.2896
    - MH463912	 confidence: 82.5697
    - M46T3912	 confidence: 82.1232
    - H46T3912	 confidence: 82.0122
    - MH6T3912	 confidence: 82.0119
    - MH48T3912	 confidence: 81.949
    - MH4T3912	 confidence: 81.9012
    - MH46T312	 confidence: 81.9006
    - MH46I3912	 confidence: 81.8241
    - MH06T3912	 confidence: 81.823
plate0: 10 results
    - MH46T3912	 confidence: 92.668
    - MH46T912	 confidence: 82.357
    - MH6T3912	 confidence: 82.2468
    - MH46T8912	 confidence: 82.2048
    - MH46T2912	 confidence: 82.1716
    - MH06T3912	 confidence: 82.1625
    - MH6T912	 confidence: 71.9358
    - MH06T912	 confidence: 71.8516
    - MH6T8912	 confidence: 71.7835
    - MH6T2912	 confidence: 71.7504
plate0: 10 results
    - MH46T3912	 confidence: 92.6164
    - MH463912	 confidence: 82.5364
    - MH6T3912	 confidence: 82.424
    - M46T3912	 confidence: 82.3135
    - MH16T3912	 confidence: 82.1545
    - MHA6T3912	 confidence: 82.1441
    - MH06T3912	 confidence: 82.1317
    - MM46T3912	 confidence: 82.1286
    - MN46T3912	 confidence: 82.1148
    - MH4673912	 confidence: 82.1032
plate1: 10 results
    - KL11MC911	 confidence: 62.0914
    - KL11MC913	 confidence: 58.6196
    - KL11MC91	 confidence: 57.6355
    - KL11MC915	 confidence: 57.5505
    - KL11MC914	 confidence: 57.3478
    - KL11MC917	 confidence: 57.0886
    - KL11MC916	 confidence: 56.9927
    - KL11MC910	 confidence: 56.987
    - KL11MC912	 confidence: 56.986
    - KL11MC918	 confidence: 56.985
plate0: 10 results
    - MH46T3912	 confidence: 91.8636
    - M46T3912	 confidence: 81.8504
    - MH6T3912	 confidence: 81.7396
    - MN46T3912	 confidence: 81.6726
